run,type,module,name,attrname,attrvalue,value
General-49-20230412-13:59:45-5724,attr,Network.sink1,totalQueueingTime:max,recordingmode,max,
General-49-20230412-13:59:45-5724,attr,Network.sink1,totalQueueingTime:max,title,"the total time spent in queues by arrived jobs, max",
General-49-20230412-13:59:45-5724,attr,Network.sink1,totalQueueingTime:max,unit,s,
General-49-20230412-13:59:45-5724,scalar,Network.sink1,lifeTime:mean,,,1.8904469403879
General-49-20230412-13:59:45-5724,attr,Network.sink1,lifeTime:mean,interpolationmode,none,
General-49-20230412-13:59:45-5724,attr,Network.sink1,lifeTime:mean,recordingmode,mean,
General-49-20230412-13:59:45-5724,attr,Network.sink1,lifeTime:mean,title,"lifetime of arrived jobs, mean",
General-49-20230412-13:59:45-5724,attr,Network.sink1,lifeTime:mean,unit,s,
General-49-20230412-13:59:45-5724,scalar,Network.sink1,lifeTime:max,,,6.116553503297
General-49-20230412-13:59:45-5724,attr,Network.sink1,lifeTime:max,interpolationmode,none,
General-49-20230412-13:59:45-5724,attr,Network.sink1,lifeTime:max,recordingmode,max,
General-49-20230412-13:59:45-5724,attr,Network.sink1,lifeTime:max,title,"lifetime of arrived jobs, max",
General-49-20230412-13:59:45-5724,attr,Network.sink1,lifeTime:max,unit,s,
General-20-20230412-13:59:42-13896,scalar,Network.S1,created:last,,,1945
General-20-20230412-13:59:42-13896,attr,Network.S1,created:last,interpolationmode,none,
General-20-20230412-13:59:42-13896,attr,Network.S1,created:last,recordingmode,last,
General-20-20230412-13:59:42-13896,attr,Network.S1,created:last,title,"the number of jobs created, last",
General-20-20230412-13:59:42-13896,scalar,Network.S2,created:last,,,1934
General-20-20230412-13:59:42-13896,attr,Network.S2,created:last,interpolationmode,none,
General-20-20230412-13:59:42-13896,attr,Network.S2,created:last,recordingmode,last,
General-20-20230412-13:59:42-13896,attr,Network.S2,created:last,title,"the number of jobs created, last",
General-20-20230412-13:59:42-13896,scalar,Network.first,queueingTime:mean,,,10.231027488695
General-20-20230412-13:59:42-13896,attr,Network.first,queueingTime:mean,interpolationmode,none,
General-20-20230412-13:59:42-13896,attr,Network.first,queueingTime:mean,recordingmode,mean,
General-20-20230412-13:59:42-13896,attr,Network.first,queueingTime:mean,title,"queueing time at dequeue, mean",
General-20-20230412-13:59:42-13896,attr,Network.first,queueingTime:mean,unit,s,
General-20-20230412-13:59:42-13896,scalar,Network.first,queueingTime:max,,,22.759166195987
General-20-20230412-13:59:42-13896,attr,Network.first,queueingTime:max,interpolationmode,none,
General-20-20230412-13:59:42-13896,attr,Network.first,queueingTime:max,recordingmode,max,
General-20-20230412-13:59:42-13896,attr,Network.first,queueingTime:max,title,"queueing time at dequeue, max",
General-20-20230412-13:59:42-13896,attr,Network.first,queueingTime:max,unit,s,
General-20-20230412-13:59:42-13896,scalar,Network.first,queueLength:timeavg,,,9.1904174132312
General-20-20230412-13:59:42-13896,attr,Network.first,queueLength:timeavg,interpolationmode,sample-hold,
General-20-20230412-13:59:42-13896,attr,Network.first,queueLength:timeavg,recordingmode,timeavg,
General-20-20230412-13:59:42-13896,attr,Network.first,queueLength:timeavg,title,"queue length, timeavg",
General-20-20230412-13:59:42-13896,scalar,Network.first,queueLength:max,,,10
General-20-20230412-13:59:42-13896,attr,Network.first,queueLength:max,interpolationmode,sample-hold,
General-20-20230412-13:59:42-13896,attr,Network.first,queueLength:max,recordingmode,max,
General-20-20230412-13:59:42-13896,attr,Network.first,queueLength:max,title,"queue length, max",
General-20-20230412-13:59:42-13896,scalar,Network.first,dropped:count,,,1038
General-20-20230412-13:59:42-13896,attr,Network.first,dropped:count,interpolationmode,none,
General-20-20230412-13:59:42-13896,attr,Network.first,dropped:count,recordingmode,count,
General-20-20230412-13:59:42-13896,attr,Network.first,dropped:count,title,"drop event, count",
General-20-20230412-13:59:42-13896,scalar,Network.second,queueingTime:mean,,,1.9256611261357
General-20-20230412-13:59:42-13896,attr,Network.second,queueingTime:mean,interpolationmode,none,
General-20-20230412-13:59:42-13896,attr,Network.second,queueingTime:mean,recordingmode,mean,
General-20-20230412-13:59:42-13896,attr,Network.second,queueingTime:mean,title,"queueing time at dequeue, mean",
General-20-20230412-13:59:42-13896,attr,Network.second,queueingTime:mean,unit,s,
General-20-20230412-13:59:42-13896,scalar,Network.second,queueingTime:max,,,7.327194663328
General-20-20230412-13:59:42-13896,attr,Network.second,queueingTime:max,interpolationmode,none,
General-20-20230412-13:59:42-13896,attr,Network.second,queueingTime:max,recordingmode,max,
General-20-20230412-13:59:42-13896,attr,Network.second,queueingTime:max,title,"queueing time at dequeue, max",
General-20-20230412-13:59:42-13896,attr,Network.second,queueingTime:max,unit,s,
General-20-20230412-13:59:42-13896,scalar,Network.second,queueLength:timeavg,,,3.7201818323262
General-20-20230412-13:59:42-13896,attr,Network.second,queueLength:timeavg,interpolationmode,sample-hold,
General-20-20230412-13:59:42-13896,attr,Network.second,queueLength:timeavg,recordingmode,timeavg,
General-20-20230412-13:59:42-13896,attr,Network.second,queueLength:timeavg,title,"queue length, timeavg",
General-20-20230412-13:59:42-13896,scalar,Network.second,queueLength:max,,,15
General-20-20230412-13:59:42-13896,attr,Network.second,queueLength:max,interpolationmode,sample-hold,
General-20-20230412-13:59:42-13896,attr,Network.second,queueLength:max,recordingmode,max,
General-20-20230412-13:59:42-13896,attr,Network.second,queueLength:max,title,"queue length, max",
General-20-20230412-13:59:42-13896,scalar,Network.second,dropped:count,,,0
General-20-20230412-13:59:42-13896,attr,Network.second,dropped:count,interpolationmode,none,
General-20-20230412-13:59:42-13896,attr,Network.second,dropped:count,recordingmode,count,
General-20-20230412-13:59:42-13896,attr,Network.second,dropped:count,title,"drop event, count",
General-20-20230412-13:59:42-13896,scalar,Network.servente,busy:timeavg,,,0.78080638042101
General-20-20230412-13:59:42-13896,attr,Network.servente,busy:timeavg,interpolationmode,sample-hold,
General-20-20230412-13:59:42-13896,attr,Network.servente,busy:timeavg,recordingmode,timeavg,
General-20-20230412-13:59:42-13896,attr,Network.servente,busy:timeavg,title,"server busy state, timeavg",
General-20-20230412-13:59:42-13896,scalar,Network.sink,generation:mean,,,0
General-20-20230412-13:59:42-13896,attr,Network.sink,generation:mean,interpolationmode,none,
General-20-20230412-13:59:42-13896,attr,Network.sink,generation:mean,recordingmode,mean,
General-20-20230412-13:59:42-13896,attr,Network.sink,generation:mean,title,"the generation of the arrived jobs, mean",
General-20-20230412-13:59:42-13896,scalar,Network.sink,generation:max,,,0
General-20-20230412-13:59:42-13896,attr,Network.sink,generation:max,interpolationmode,none,
General-20-20230412-13:59:42-13896,attr,Network.sink,generation:max,recordingmode,max,
General-20-20230412-13:59:42-13896,attr,Network.sink,generation:max,title,"the generation of the arrived jobs, max",
General-20-20230412-13:59:42-13896,scalar,Network.sink,delaysVisited:mean,,,0
General-20-20230412-13:59:42-13896,attr,Network.sink,delaysVisited:mean,interpolationmode,none,
General-20-20230412-13:59:42-13896,attr,Network.sink,delaysVisited:mean,recordingmode,mean,
General-20-20230412-13:59:42-13896,attr,Network.sink,delaysVisited:mean,title,"the total number of delays visited by arrived jobs, mean",
General-20-20230412-13:59:42-13896,scalar,Network.sink,delaysVisited:max,,,0
General-20-20230412-13:59:42-13896,attr,Network.sink,delaysVisited:max,interpolationmode,none,
General-20-20230412-13:59:42-13896,attr,Network.sink,delaysVisited:max,recordingmode,max,
General-20-20230412-13:59:42-13896,attr,Network.sink,delaysVisited:max,title,"the total number of delays visited by arrived jobs, max",
General-20-20230412-13:59:42-13896,scalar,Network.sink,queuesVisited:mean,,,1.9910913140312
General-20-20230412-13:59:42-13896,attr,Network.sink,queuesVisited:mean,interpolationmode,none,
General-20-20230412-13:59:42-13896,attr,Network.sink,queuesVisited:mean,recordingmode,mean,
General-20-20230412-13:59:42-13896,attr,Network.sink,queuesVisited:mean,title,"the total number of queues visited by arrived jobs, mean",
General-20-20230412-13:59:42-13896,scalar,Network.sink,queuesVisited:max,,,2
General-20-20230412-13:59:42-13896,attr,Network.sink,queuesVisited:max,interpolationmode,none,
General-20-20230412-13:59:42-13896,attr,Network.sink,queuesVisited:max,recordingmode,max,
General-20-20230412-13:59:42-13896,attr,Network.sink,queuesVisited:max,title,"the total number of queues visited by arrived jobs, max",
General-20-20230412-13:59:42-13896,scalar,Network.sink,totalServiceTime:mean,,,0.33341609794068
General-20-20230412-13:59:42-13896,attr,Network.sink,totalServiceTime:mean,interpolationmode,none,
General-20-20230412-13:59:42-13896,attr,Network.sink,totalServiceTime:mean,recordingmode,mean,
General-20-20230412-13:59:42-13896,attr,Network.sink,totalServiceTime:mean,title,"the total time spent  by arrived jobs, mean",
General-20-20230412-13:59:42-13896,attr,Network.sink,totalServiceTime:mean,unit,s,
General-20-20230412-13:59:42-13896,scalar,Network.sink,totalServiceTime:max,,,0.439919340471
General-20-20230412-13:59:42-13896,attr,Network.sink,totalServiceTime:max,interpolationmode,none,
General-20-20230412-13:59:42-13896,attr,Network.sink,totalServiceTime:max,recordingmode,max,
General-20-20230412-13:59:42-13896,attr,Network.sink,totalServiceTime:max,title,"the total time spent  by arrived jobs, max",
General-20-20230412-13:59:42-13896,attr,Network.sink,totalServiceTime:max,unit,s,
General-20-20230412-13:59:42-13896,scalar,Network.sink,totalDelayTime:mean,,,0
General-20-20230412-13:59:42-13896,attr,Network.sink,totalDelayTime:mean,interpolationmode,none,
General-20-20230412-13:59:42-13896,attr,Network.sink,totalDelayTime:mean,recordingmode,mean,
General-20-20230412-13:59:42-13896,attr,Network.sink,totalDelayTime:mean,title,"the total time spent in delay nodes by arrived jobs, mean",
General-20-20230412-13:59:42-13896,attr,Network.sink,totalDelayTime:mean,unit,s,
General-20-20230412-13:59:42-13896,scalar,Network.sink,totalDelayTime:max,,,0
General-20-20230412-13:59:42-13896,attr,Network.sink,totalDelayTime:max,interpolationmode,none,
General-20-20230412-13:59:42-13896,attr,Network.sink,totalDelayTime:max,recordingmode,max,
General-20-20230412-13:59:42-13896,attr,Network.sink,totalDelayTime:max,title,"the total time spent in delay nodes by arrived jobs, max",
General-20-20230412-13:59:42-13896,attr,Network.sink,totalDelayTime:max,unit,s,
General-20-20230412-13:59:42-13896,scalar,Network.sink,totalQueueingTime:mean,,,10.185454983178
General-20-20230412-13:59:42-13896,attr,Network.sink,totalQueueingTime:mean,interpolationmode,none,
General-20-20230412-13:59:42-13896,attr,Network.sink,totalQueueingTime:mean,recordingmode,mean,
General-20-20230412-13:59:42-13896,attr,Network.sink,totalQueueingTime:mean,title,"the total time spent in queues by arrived jobs, mean",
General-20-20230412-13:59:42-13896,attr,Network.sink,totalQueueingTime:mean,unit,s,
General-20-20230412-13:59:42-13896,scalar,Network.sink,totalQueueingTime:max,,,22.759166195987
General-20-20230412-13:59:42-13896,attr,Network.sink,totalQueueingTime:max,interpolationmode,none,
General-20-20230412-13:59:42-13896,attr,Network.sink,totalQueueingTime:max,recordingmode,max,
General-20-20230412-13:59:42-13896,attr,Network.sink,totalQueueingTime:max,title,"the total time spent in queues by arrived jobs, max",
General-20-20230412-13:59:42-13896,attr,Network.sink,totalQueueingTime:max,unit,s,
General-20-20230412-13:59:42-13896,scalar,Network.sink,lifeTime:mean,,,10.518871081119
General-20-20230412-13:59:42-13896,attr,Network.sink,lifeTime:mean,interpolationmode,none,
General-20-20230412-13:59:42-13896,attr,Network.sink,lifeTime:mean,recordingmode,mean,
General-20-20230412-13:59:42-13896,attr,Network.sink,lifeTime:mean,title,"lifetime of arrived jobs, mean",
General-20-20230412-13:59:42-13896,attr,Network.sink,lifeTime:mean,unit,s,
General-20-20230412-13:59:42-13896,scalar,Network.sink,lifeTime:max,,,23.155751518214
General-20-20230412-13:59:42-13896,attr,Network.sink,lifeTime:max,interpolationmode,none,
General-20-20230412-13:59:42-13896,attr,Network.sink,lifeTime:max,recordingmode,max,
General-20-20230412-13:59:42-13896,attr,Network.sink,lifeTime:max,title,"lifetime of arrived jobs, max",
General-20-20230412-13:59:42-13896,attr,Network.sink,lifeTime:max,unit,s,
General-20-20230412-13:59:42-13896,scalar,Network.sink1,generation:mean,,,0
General-20-20230412-13:59:42-13896,attr,Network.sink1,generation:mean,interpolationmode,none,
General-20-20230412-13:59:42-13896,attr,Network.sink1,generation:mean,recordingmode,mean,
General-20-20230412-13:59:42-13896,attr,Network.sink1,generation:mean,title,"the generation of the arrived jobs, mean",
General-20-20230412-13:59:42-13896,scalar,Network.sink1,generation:max,,,0
General-20-20230412-13:59:42-13896,attr,Network.sink1,generation:max,interpolationmode,none,
General-20-20230412-13:59:42-13896,attr,Network.sink1,generation:max,recordingmode,max,
General-20-20230412-13:59:42-13896,attr,Network.sink1,generation:max,title,"the generation of the arrived jobs, max",
General-20-20230412-13:59:42-13896,scalar,Network.sink1,delaysVisited:mean,,,0
General-20-20230412-13:59:42-13896,attr,Network.sink1,delaysVisited:mean,interpolationmode,none,
General-20-20230412-13:59:42-13896,attr,Network.sink1,delaysVisited:mean,recordingmode,mean,
General-20-20230412-13:59:42-13896,attr,Network.sink1,delaysVisited:mean,title,"the total number of delays visited by arrived jobs, mean",
General-20-20230412-13:59:42-13896,scalar,Network.sink1,delaysVisited:max,,,0
General-20-20230412-13:59:42-13896,attr,Network.sink1,delaysVisited:max,interpolationmode,none,
General-20-20230412-13:59:42-13896,attr,Network.sink1,delaysVisited:max,recordingmode,max,
General-20-20230412-13:59:42-13896,attr,Network.sink1,delaysVisited:max,title,"the total number of delays visited by arrived jobs, max",
General-20-20230412-13:59:42-13896,scalar,Network.sink1,queuesVisited:mean,,,2
General-20-20230412-13:59:42-13896,attr,Network.sink1,queuesVisited:mean,interpolationmode,none,
General-20-20230412-13:59:42-13896,attr,Network.sink1,queuesVisited:mean,recordingmode,mean,
General-20-20230412-13:59:42-13896,attr,Network.sink1,queuesVisited:mean,title,"the total number of queues visited by arrived jobs, mean",
General-20-20230412-13:59:42-13896,scalar,Network.sink1,queuesVisited:max,,,2
General-20-20230412-13:59:42-13896,attr,Network.sink1,queuesVisited:max,interpolationmode,none,
General-20-20230412-13:59:42-13896,attr,Network.sink1,queuesVisited:max,recordingmode,max,
General-20-20230412-13:59:42-13896,attr,Network.sink1,queuesVisited:max,title,"the total number of queues visited by arrived jobs, max",
General-20-20230412-13:59:42-13896,scalar,Network.sink1,totalServiceTime:mean,,,0.24941121467654
General-20-20230412-13:59:42-13896,attr,Network.sink1,totalServiceTime:mean,interpolationmode,none,
General-20-20230412-13:59:42-13896,attr,Network.sink1,totalServiceTime:mean,recordingmode,mean,
General-20-20230412-13:59:42-13896,attr,Network.sink1,totalServiceTime:mean,title,"the total time spent  by arrived jobs, mean",
General-20-20230412-13:59:42-13896,attr,Network.sink1,totalServiceTime:mean,unit,s,
General-20-20230412-13:59:42-13896,scalar,Network.sink1,totalServiceTime:max,,,0.299994291924
General-20-20230412-13:59:42-13896,attr,Network.sink1,totalServiceTime:max,interpolationmode,none,
General-20-20230412-13:59:42-13896,attr,Network.sink1,totalServiceTime:max,recordingmode,max,
General-20-20230412-13:59:42-13896,attr,Network.sink1,totalServiceTime:max,title,"the total time spent  by arrived jobs, max",
General-20-20230412-13:59:42-13896,attr,Network.sink1,totalServiceTime:max,unit,s,
General-20-20230412-13:59:42-13896,scalar,Network.sink1,totalDelayTime:mean,,,0
