run,type,module,name,attrname,attrvalue,value
General-51-20230714-10:08:18-10760,attr,Network.first,queueLength:timeavg,recordingmode,timeavg,
General-51-20230714-10:08:18-10760,attr,Network.first,queueLength:timeavg,title,"queue length, timeavg",
General-51-20230714-10:08:18-10760,scalar,Network.first,queueLength:max,,,10
General-51-20230714-10:08:18-10760,attr,Network.first,queueLength:max,interpolationmode,sample-hold,
General-51-20230714-10:08:18-10760,attr,Network.first,queueLength:max,recordingmode,max,
General-51-20230714-10:08:18-10760,attr,Network.first,queueLength:max,title,"queue length, max",
General-51-20230714-10:08:18-10760,scalar,Network.first,dropped:count,,,3787
General-51-20230714-10:08:18-10760,attr,Network.first,dropped:count,interpolationmode,none,
General-51-20230714-10:08:18-10760,attr,Network.first,dropped:count,recordingmode,count,
General-51-20230714-10:08:18-10760,attr,Network.first,dropped:count,title,"drop event, count",
General-51-20230714-10:08:18-10760,scalar,Network.second,queueingTime:mean,,,1.3896192916663
General-51-20230714-10:08:18-10760,attr,Network.second,queueingTime:mean,interpolationmode,none,
General-51-20230714-10:08:18-10760,attr,Network.second,queueingTime:mean,recordingmode,mean,
General-51-20230714-10:08:18-10760,attr,Network.second,queueingTime:mean,title,"queueing time at dequeue, mean",
General-51-20230714-10:08:18-10760,attr,Network.second,queueingTime:mean,unit,s,
General-51-20230714-10:08:18-10760,scalar,Network.second,queueingTime:max,,,6.608091114474
General-51-20230714-10:08:18-10760,attr,Network.second,queueingTime:max,interpolationmode,none,
General-51-20230714-10:08:18-10760,attr,Network.second,queueingTime:max,recordingmode,max,
General-51-20230714-10:08:18-10760,attr,Network.second,queueingTime:max,title,"queueing time at dequeue, max",
General-51-20230714-10:08:18-10760,attr,Network.second,queueingTime:max,unit,s,
General-51-20230714-10:08:18-10760,scalar,Network.second,queueLength:timeavg,,,2.7711329928448
General-51-20230714-10:08:18-10760,attr,Network.second,queueLength:timeavg,interpolationmode,sample-hold,
General-51-20230714-10:08:18-10760,attr,Network.second,queueLength:timeavg,recordingmode,timeavg,
General-51-20230714-10:08:18-10760,attr,Network.second,queueLength:timeavg,title,"queue length, timeavg",
General-51-20230714-10:08:18-10760,scalar,Network.second,queueLength:max,,,17
General-51-20230714-10:08:18-10760,attr,Network.second,queueLength:max,interpolationmode,sample-hold,
General-51-20230714-10:08:18-10760,attr,Network.second,queueLength:max,recordingmode,max,
General-51-20230714-10:08:18-10760,attr,Network.second,queueLength:max,title,"queue length, max",
General-51-20230714-10:08:18-10760,scalar,Network.second,dropped:count,,,0
General-51-20230714-10:08:18-10760,attr,Network.second,dropped:count,interpolationmode,none,
General-51-20230714-10:08:18-10760,attr,Network.second,dropped:count,recordingmode,count,
General-51-20230714-10:08:18-10760,attr,Network.second,dropped:count,title,"drop event, count",
General-51-20230714-10:08:18-10760,scalar,Network.servente,busy:timeavg,,,0.90821531331645
General-51-20230714-10:08:18-10760,attr,Network.servente,busy:timeavg,interpolationmode,sample-hold,
General-51-20230714-10:08:18-10760,attr,Network.servente,busy:timeavg,recordingmode,timeavg,
General-51-20230714-10:08:18-10760,attr,Network.servente,busy:timeavg,title,"server busy state, timeavg",
General-51-20230714-10:08:18-10760,scalar,Network.sink,generation:mean,,,0
General-51-20230714-10:08:18-10760,attr,Network.sink,generation:mean,interpolationmode,none,
General-51-20230714-10:08:18-10760,attr,Network.sink,generation:mean,recordingmode,mean,
General-51-20230714-10:08:18-10760,attr,Network.sink,generation:mean,title,"the generation of the arrived jobs, mean",
General-51-20230714-10:08:18-10760,scalar,Network.sink,generation:max,,,0
General-51-20230714-10:08:18-10760,attr,Network.sink,generation:max,interpolationmode,none,
General-51-20230714-10:08:18-10760,attr,Network.sink,generation:max,recordingmode,max,
General-51-20230714-10:08:18-10760,attr,Network.sink,generation:max,title,"the generation of the arrived jobs, max",
General-51-20230714-10:08:18-10760,scalar,Network.sink,delaysVisited:mean,,,0
General-51-20230714-10:08:18-10760,attr,Network.sink,delaysVisited:mean,interpolationmode,none,
General-51-20230714-10:08:18-10760,attr,Network.sink,delaysVisited:mean,recordingmode,mean,
General-51-20230714-10:08:18-10760,attr,Network.sink,delaysVisited:mean,title,"the total number of delays visited by arrived jobs, mean",
General-51-20230714-10:08:18-10760,scalar,Network.sink,delaysVisited:max,,,0
General-51-20230714-10:08:18-10760,attr,Network.sink,delaysVisited:max,interpolationmode,none,
General-51-20230714-10:08:18-10760,attr,Network.sink,delaysVisited:max,recordingmode,max,
General-51-20230714-10:08:18-10760,attr,Network.sink,delaysVisited:max,title,"the total number of delays visited by arrived jobs, max",
General-51-20230714-10:08:18-10760,scalar,Network.sink,queuesVisited:mean,,,1.9980663873671
General-51-20230714-10:08:18-10760,attr,Network.sink,queuesVisited:mean,interpolationmode,none,
General-51-20230714-10:08:18-10760,attr,Network.sink,queuesVisited:mean,recordingmode,mean,
General-51-20230714-10:08:18-10760,attr,Network.sink,queuesVisited:mean,title,"the total number of queues visited by arrived jobs, mean",
General-51-20230714-10:08:18-10760,scalar,Network.sink,queuesVisited:max,,,2
General-51-20230714-10:08:18-10760,attr,Network.sink,queuesVisited:max,interpolationmode,none,
General-51-20230714-10:08:18-10760,attr,Network.sink,queuesVisited:max,recordingmode,max,
General-51-20230714-10:08:18-10760,attr,Network.sink,queuesVisited:max,title,"the total number of queues visited by arrived jobs, max",
General-51-20230714-10:08:18-10760,scalar,Network.sink,totalServiceTime:mean,,,0.33036694660833
General-51-20230714-10:08:18-10760,attr,Network.sink,totalServiceTime:mean,interpolationmode,none,
General-51-20230714-10:08:18-10760,attr,Network.sink,totalServiceTime:mean,recordingmode,mean,
General-51-20230714-10:08:18-10760,attr,Network.sink,totalServiceTime:mean,title,"the total time spent  by arrived jobs, mean",
General-51-20230714-10:08:18-10760,attr,Network.sink,totalServiceTime:mean,unit,s,
General-51-20230714-10:08:18-10760,scalar,Network.sink,totalServiceTime:max,,,0.439872675734
General-51-20230714-10:08:18-10760,attr,Network.sink,totalServiceTime:max,interpolationmode,none,
General-51-20230714-10:08:18-10760,attr,Network.sink,totalServiceTime:max,recordingmode,max,
General-51-20230714-10:08:18-10760,attr,Network.sink,totalServiceTime:max,title,"the total time spent  by arrived jobs, max",
General-51-20230714-10:08:18-10760,attr,Network.sink,totalServiceTime:max,unit,s,
General-51-20230714-10:08:18-10760,scalar,Network.sink,totalDelayTime:mean,,,0
General-51-20230714-10:08:18-10760,attr,Network.sink,totalDelayTime:mean,interpolationmode,none,
General-51-20230714-10:08:18-10760,attr,Network.sink,totalDelayTime:mean,recordingmode,mean,
General-51-20230714-10:08:18-10760,attr,Network.sink,totalDelayTime:mean,title,"the total time spent in delay nodes by arrived jobs, mean",
General-51-20230714-10:08:18-10760,attr,Network.sink,totalDelayTime:mean,unit,s,
General-51-20230714-10:08:18-10760,scalar,Network.sink,totalDelayTime:max,,,0
General-51-20230714-10:08:18-10760,attr,Network.sink,totalDelayTime:max,interpolationmode,none,
General-51-20230714-10:08:18-10760,attr,Network.sink,totalDelayTime:max,recordingmode,max,
General-51-20230714-10:08:18-10760,attr,Network.sink,totalDelayTime:max,title,"the total time spent in delay nodes by arrived jobs, max",
General-51-20230714-10:08:18-10760,attr,Network.sink,totalDelayTime:max,unit,s,
General-51-20230714-10:08:18-10760,scalar,Network.sink,totalQueueingTime:mean,,,6.921505623783
General-51-20230714-10:08:18-10760,attr,Network.sink,totalQueueingTime:mean,interpolationmode,none,
General-51-20230714-10:08:18-10760,attr,Network.sink,totalQueueingTime:mean,recordingmode,mean,
General-51-20230714-10:08:18-10760,attr,Network.sink,totalQueueingTime:mean,title,"the total time spent in queues by arrived jobs, mean",
General-51-20230714-10:08:18-10760,attr,Network.sink,totalQueueingTime:mean,unit,s,
General-51-20230714-10:08:18-10760,scalar,Network.sink,totalQueueingTime:max,,,19.848542945593
General-51-20230714-10:08:18-10760,attr,Network.sink,totalQueueingTime:max,interpolationmode,none,
General-51-20230714-10:08:18-10760,attr,Network.sink,totalQueueingTime:max,recordingmode,max,
General-51-20230714-10:08:18-10760,attr,Network.sink,totalQueueingTime:max,title,"the total time spent in queues by arrived jobs, max",
General-51-20230714-10:08:18-10760,attr,Network.sink,totalQueueingTime:max,unit,s,
General-51-20230714-10:08:18-10760,scalar,Network.sink,lifeTime:mean,,,7.2518725703913
General-51-20230714-10:08:18-10760,attr,Network.sink,lifeTime:mean,interpolationmode,none,
General-51-20230714-10:08:18-10760,attr,Network.sink,lifeTime:mean,recordingmode,mean,
General-51-20230714-10:08:18-10760,attr,Network.sink,lifeTime:mean,title,"lifetime of arrived jobs, mean",
General-51-20230714-10:08:18-10760,attr,Network.sink,lifeTime:mean,unit,s,
General-51-20230714-10:08:18-10760,scalar,Network.sink,lifeTime:max,,,20.165525781622
General-51-20230714-10:08:18-10760,attr,Network.sink,lifeTime:max,interpolationmode,none,
General-51-20230714-10:08:18-10760,attr,Network.sink,lifeTime:max,recordingmode,max,
General-51-20230714-10:08:18-10760,attr,Network.sink,lifeTime:max,title,"lifetime of arrived jobs, max",
General-51-20230714-10:08:18-10760,attr,Network.sink,lifeTime:max,unit,s,
General-51-20230714-10:08:18-10760,scalar,Network.sink1,generation:mean,,,0
General-51-20230714-10:08:18-10760,attr,Network.sink1,generation:mean,interpolationmode,none,
General-51-20230714-10:08:18-10760,attr,Network.sink1,generation:mean,recordingmode,mean,
General-51-20230714-10:08:18-10760,attr,Network.sink1,generation:mean,title,"the generation of the arrived jobs, mean",
General-51-20230714-10:08:18-10760,scalar,Network.sink1,generation:max,,,0
General-51-20230714-10:08:18-10760,attr,Network.sink1,generation:max,interpolationmode,none,
General-51-20230714-10:08:18-10760,attr,Network.sink1,generation:max,recordingmode,max,
General-51-20230714-10:08:18-10760,attr,Network.sink1,generation:max,title,"the generation of the arrived jobs, max",
General-51-20230714-10:08:18-10760,scalar,Network.sink1,delaysVisited:mean,,,0
General-51-20230714-10:08:18-10760,attr,Network.sink1,delaysVisited:mean,interpolationmode,none,
General-51-20230714-10:08:18-10760,attr,Network.sink1,delaysVisited:mean,recordingmode,mean,
General-51-20230714-10:08:18-10760,attr,Network.sink1,delaysVisited:mean,title,"the total number of delays visited by arrived jobs, mean",
General-51-20230714-10:08:18-10760,scalar,Network.sink1,delaysVisited:max,,,0
General-51-20230714-10:08:18-10760,attr,Network.sink1,delaysVisited:max,interpolationmode,none,
General-51-20230714-10:08:18-10760,attr,Network.sink1,delaysVisited:max,recordingmode,max,
General-51-20230714-10:08:18-10760,attr,Network.sink1,delaysVisited:max,title,"the total number of delays visited by arrived jobs, max",
General-51-20230714-10:08:18-10760,scalar,Network.sink1,queuesVisited:mean,,,1.9985962097664
General-51-20230714-10:08:18-10760,attr,Network.sink1,queuesVisited:mean,interpolationmode,none,
General-51-20230714-10:08:18-10760,attr,Network.sink1,queuesVisited:mean,recordingmode,mean,
General-51-20230714-10:08:18-10760,attr,Network.sink1,queuesVisited:mean,title,"the total number of queues visited by arrived jobs, mean",
General-51-20230714-10:08:18-10760,scalar,Network.sink1,queuesVisited:max,,,2
General-51-20230714-10:08:18-10760,attr,Network.sink1,queuesVisited:max,interpolationmode,none,
General-51-20230714-10:08:18-10760,attr,Network.sink1,queuesVisited:max,recordingmode,max,
General-51-20230714-10:08:18-10760,attr,Network.sink1,queuesVisited:max,title,"the total number of queues visited by arrived jobs, max",
General-51-20230714-10:08:18-10760,scalar,Network.sink1,totalServiceTime:mean,,,0.24973181244235
General-51-20230714-10:08:18-10760,attr,Network.sink1,totalServiceTime:mean,interpolationmode,none,
General-51-20230714-10:08:18-10760,attr,Network.sink1,totalServiceTime:mean,recordingmode,mean,
General-51-20230714-10:08:18-10760,attr,Network.sink1,totalServiceTime:mean,title,"the total time spent  by arrived jobs, mean",
General-51-20230714-10:08:18-10760,attr,Network.sink1,totalServiceTime:mean,unit,s,
General-51-20230714-10:08:18-10760,scalar,Network.sink1,totalServiceTime:max,,,0.299992758129
General-51-20230714-10:08:18-10760,attr,Network.sink1,totalServiceTime:max,interpolationmode,none,
General-51-20230714-10:08:18-10760,attr,Network.sink1,totalServiceTime:max,recordingmode,max,
General-51-20230714-10:08:18-10760,attr,Network.sink1,totalServiceTime:max,title,"the total time spent  by arrived jobs, max",
General-51-20230714-10:08:18-10760,attr,Network.sink1,totalServiceTime:max,unit,s,
General-51-20230714-10:08:18-10760,scalar,Network.sink1,totalDelayTime:mean,,,0
General-51-20230714-10:08:18-10760,attr,Network.sink1,totalDelayTime:mean,interpolationmode,none,
General-51-20230714-10:08:18-10760,attr,Network.sink1,totalDelayTime:mean,recordingmode,mean,
General-51-20230714-10:08:18-10760,attr,Network.sink1,totalDelayTime:mean,title,"the total time spent in delay nodes by arrived jobs, mean",
General-51-20230714-10:08:18-10760,attr,Network.sink1,totalDelayTime:mean,unit,s,
General-51-20230714-10:08:18-10760,scalar,Network.sink1,totalDelayTime:max,,,0
General-51-20230714-10:08:18-10760,attr,Network.sink1,totalDelayTime:max,interpolationmode,none,
General-51-20230714-10:08:18-10760,attr,Network.sink1,totalDelayTime:max,recordingmode,max,
General-51-20230714-10:08:18-10760,attr,Network.sink1,totalDelayTime:max,title,"the total time spent in delay nodes by arrived jobs, max",
General-51-20230714-10:08:18-10760,attr,Network.sink1,totalDelayTime:max,unit,s,
General-51-20230714-10:08:18-10760,scalar,Network.sink1,totalQueueingTime:mean,,,1.3886533640236
General-51-20230714-10:08:18-10760,attr,Network.sink1,totalQueueingTime:mean,interpolationmode,none,
General-51-20230714-10:08:18-10760,attr,Network.sink1,totalQueueingTime:mean,recordingmode,mean,
General-51-20230714-10:08:18-10760,attr,Network.sink1,totalQueueingTime:mean,title,"the total time spent in queues by arrived jobs, mean",
General-51-20230714-10:08:18-10760,attr,Network.sink1,totalQueueingTime:mean,unit,s,
General-51-20230714-10:08:18-10760,scalar,Network.sink1,totalQueueingTime:max,,,6.608091114474
General-51-20230714-10:08:18-10760,attr,Network.sink1,totalQueueingTime:max,interpolationmode,none,
General-51-20230714-10:08:18-10760,attr,Network.sink1,totalQueueingTime:max,recordingmode,max,
General-51-20230714-10:08:18-10760,attr,Network.sink1,totalQueueingTime:max,title,"the total time spent in queues by arrived jobs, max",
General-51-20230714-10:08:18-10760,attr,Network.sink1,totalQueueingTime:max,unit,s,
General-51-20230714-10:08:18-10760,scalar,Network.sink1,lifeTime:mean,,,1.6383851764659
General-51-20230714-10:08:18-10760,attr,Network.sink1,lifeTime:mean,interpolationmode,none,
General-51-20230714-10:08:18-10760,attr,Network.sink1,lifeTime:mean,recordingmode,mean,
General-51-20230714-10:08:18-10760,attr,Network.sink1,lifeTime:mean,title,"lifetime of arrived jobs, mean",
General-51-20230714-10:08:18-10760,attr,Network.sink1,lifeTime:mean,unit,s,
General-51-20230714-10:08:18-10760,scalar,Network.sink1,lifeTime:max,,,6.872942153819
General-51-20230714-10:08:18-10760,attr,Network.sink1,lifeTime:max,interpolationmode,none,
General-51-20230714-10:08:18-10760,attr,Network.sink1,lifeTime:max,recordingmode,max,
General-51-20230714-10:08:18-10760,attr,Network.sink1,lifeTime:max,title,"lifetime of arrived jobs, max",
General-51-20230714-10:08:18-10760,attr,Network.sink1,lifeTime:max,unit,s,
General-52-20230714-10:08:18-1472,scalar,Network.S1,created:last,,,10019
General-52-20230714-10:08:18-1472,attr,Network.S1,created:last,interpolationmode,none,
General-52-20230714-10:08:18-1472,attr,Network.S1,created:last,recordingmode,last,
General-52-20230714-10:08:18-1472,attr,Network.S1,created:last,title,"the number of jobs created, last",
