run,type,module,name,attrname,attrvalue,value
General-63-20230714-10:07:03-13908,attr,Network.sink1,totalDelayTime:max,title,"the total time spent in delay nodes by arrived jobs, max",
General-63-20230714-10:07:03-13908,attr,Network.sink1,totalDelayTime:max,unit,s,
General-63-20230714-10:07:03-13908,scalar,Network.sink1,totalQueueingTime:mean,,,1.3186686304467
General-63-20230714-10:07:03-13908,attr,Network.sink1,totalQueueingTime:mean,interpolationmode,none,
General-63-20230714-10:07:03-13908,attr,Network.sink1,totalQueueingTime:mean,recordingmode,mean,
General-63-20230714-10:07:03-13908,attr,Network.sink1,totalQueueingTime:mean,title,"the total time spent in queues by arrived jobs, mean",
General-63-20230714-10:07:03-13908,attr,Network.sink1,totalQueueingTime:mean,unit,s,
General-63-20230714-10:07:03-13908,scalar,Network.sink1,totalQueueingTime:max,,,9.493942448147
General-63-20230714-10:07:03-13908,attr,Network.sink1,totalQueueingTime:max,interpolationmode,none,
General-63-20230714-10:07:03-13908,attr,Network.sink1,totalQueueingTime:max,recordingmode,max,
General-63-20230714-10:07:03-13908,attr,Network.sink1,totalQueueingTime:max,title,"the total time spent in queues by arrived jobs, max",
General-63-20230714-10:07:03-13908,attr,Network.sink1,totalQueueingTime:max,unit,s,
General-63-20230714-10:07:03-13908,scalar,Network.sink1,lifeTime:mean,,,1.5684160923755
General-63-20230714-10:07:03-13908,attr,Network.sink1,lifeTime:mean,interpolationmode,none,
General-63-20230714-10:07:03-13908,attr,Network.sink1,lifeTime:mean,recordingmode,mean,
General-63-20230714-10:07:03-13908,attr,Network.sink1,lifeTime:mean,title,"lifetime of arrived jobs, mean",
General-63-20230714-10:07:03-13908,attr,Network.sink1,lifeTime:mean,unit,s,
General-63-20230714-10:07:03-13908,scalar,Network.sink1,lifeTime:max,,,9.627874815533
General-63-20230714-10:07:03-13908,attr,Network.sink1,lifeTime:max,interpolationmode,none,
General-63-20230714-10:07:03-13908,attr,Network.sink1,lifeTime:max,recordingmode,max,
General-63-20230714-10:07:03-13908,attr,Network.sink1,lifeTime:max,title,"lifetime of arrived jobs, max",
General-63-20230714-10:07:03-13908,attr,Network.sink1,lifeTime:max,unit,s,
General-64-20230714-10:07:03-1956,scalar,Network.S1,created:last,,,9959
General-64-20230714-10:07:03-1956,attr,Network.S1,created:last,interpolationmode,none,
General-64-20230714-10:07:03-1956,attr,Network.S1,created:last,recordingmode,last,
General-64-20230714-10:07:03-1956,attr,Network.S1,created:last,title,"the number of jobs created, last",
General-64-20230714-10:07:03-1956,scalar,Network.S2,created:last,,,4949
General-64-20230714-10:07:03-1956,attr,Network.S2,created:last,interpolationmode,none,
General-64-20230714-10:07:03-1956,attr,Network.S2,created:last,recordingmode,last,
General-64-20230714-10:07:03-1956,attr,Network.S2,created:last,title,"the number of jobs created, last",
General-64-20230714-10:07:03-1956,scalar,Network.first,queueingTime:mean,,,2.7050909433311
General-64-20230714-10:07:03-1956,attr,Network.first,queueingTime:mean,interpolationmode,none,
General-64-20230714-10:07:03-1956,attr,Network.first,queueingTime:mean,recordingmode,mean,
General-64-20230714-10:07:03-1956,attr,Network.first,queueingTime:mean,title,"queueing time at dequeue, mean",
General-64-20230714-10:07:03-1956,attr,Network.first,queueingTime:mean,unit,s,
General-64-20230714-10:07:03-1956,scalar,Network.first,queueingTime:max,,,12.29210437442
General-64-20230714-10:07:03-1956,attr,Network.first,queueingTime:max,interpolationmode,none,
General-64-20230714-10:07:03-1956,attr,Network.first,queueingTime:max,recordingmode,max,
General-64-20230714-10:07:03-1956,attr,Network.first,queueingTime:max,title,"queueing time at dequeue, max",
General-64-20230714-10:07:03-1956,attr,Network.first,queueingTime:max,unit,s,
General-64-20230714-10:07:03-1956,scalar,Network.first,queueLength:timeavg,,,4.7660661518663
General-64-20230714-10:07:03-1956,attr,Network.first,queueLength:timeavg,interpolationmode,sample-hold,
General-64-20230714-10:07:03-1956,attr,Network.first,queueLength:timeavg,recordingmode,timeavg,
General-64-20230714-10:07:03-1956,attr,Network.first,queueLength:timeavg,title,"queue length, timeavg",
General-64-20230714-10:07:03-1956,scalar,Network.first,queueLength:max,,,10
General-64-20230714-10:07:03-1956,attr,Network.first,queueLength:max,interpolationmode,sample-hold,
General-64-20230714-10:07:03-1956,attr,Network.first,queueLength:max,recordingmode,max,
General-64-20230714-10:07:03-1956,attr,Network.first,queueLength:max,title,"queue length, max",
General-64-20230714-10:07:03-1956,scalar,Network.first,dropped:count,,,824
General-64-20230714-10:07:03-1956,attr,Network.first,dropped:count,interpolationmode,none,
General-64-20230714-10:07:03-1956,attr,Network.first,dropped:count,recordingmode,count,
General-64-20230714-10:07:03-1956,attr,Network.first,dropped:count,title,"drop event, count",
General-64-20230714-10:07:03-1956,scalar,Network.second,queueingTime:mean,,,1.4735717699628
General-64-20230714-10:07:03-1956,attr,Network.second,queueingTime:mean,interpolationmode,none,
General-64-20230714-10:07:03-1956,attr,Network.second,queueingTime:mean,recordingmode,mean,
General-64-20230714-10:07:03-1956,attr,Network.second,queueingTime:mean,title,"queueing time at dequeue, mean",
General-64-20230714-10:07:03-1956,attr,Network.second,queueingTime:mean,unit,s,
General-64-20230714-10:07:03-1956,scalar,Network.second,queueingTime:max,,,10.18947854107
General-64-20230714-10:07:03-1956,attr,Network.second,queueingTime:max,interpolationmode,none,
General-64-20230714-10:07:03-1956,attr,Network.second,queueingTime:max,recordingmode,max,
General-64-20230714-10:07:03-1956,attr,Network.second,queueingTime:max,title,"queueing time at dequeue, max",
General-64-20230714-10:07:03-1956,attr,Network.second,queueingTime:max,unit,s,
General-64-20230714-10:07:03-1956,scalar,Network.second,queueLength:timeavg,,,1.4070141839397
General-64-20230714-10:07:03-1956,attr,Network.second,queueLength:timeavg,interpolationmode,sample-hold,
General-64-20230714-10:07:03-1956,attr,Network.second,queueLength:timeavg,recordingmode,timeavg,
General-64-20230714-10:07:03-1956,attr,Network.second,queueLength:timeavg,title,"queue length, timeavg",
General-64-20230714-10:07:03-1956,scalar,Network.second,queueLength:max,,,15
General-64-20230714-10:07:03-1956,attr,Network.second,queueLength:max,interpolationmode,sample-hold,
General-64-20230714-10:07:03-1956,attr,Network.second,queueLength:max,recordingmode,max,
General-64-20230714-10:07:03-1956,attr,Network.second,queueLength:max,title,"queue length, max",
General-64-20230714-10:07:03-1956,scalar,Network.second,dropped:count,,,0
General-64-20230714-10:07:03-1956,attr,Network.second,dropped:count,interpolationmode,none,
General-64-20230714-10:07:03-1956,attr,Network.second,dropped:count,recordingmode,count,
General-64-20230714-10:07:03-1956,attr,Network.second,dropped:count,title,"drop event, count",
General-64-20230714-10:07:03-1956,scalar,Network.servente,busy:timeavg,,,0.84737979936031
General-64-20230714-10:07:03-1956,attr,Network.servente,busy:timeavg,interpolationmode,sample-hold,
General-64-20230714-10:07:03-1956,attr,Network.servente,busy:timeavg,recordingmode,timeavg,
General-64-20230714-10:07:03-1956,attr,Network.servente,busy:timeavg,title,"server busy state, timeavg",
General-64-20230714-10:07:03-1956,scalar,Network.sink,generation:mean,,,0
General-64-20230714-10:07:03-1956,attr,Network.sink,generation:mean,interpolationmode,none,
General-64-20230714-10:07:03-1956,attr,Network.sink,generation:mean,recordingmode,mean,
General-64-20230714-10:07:03-1956,attr,Network.sink,generation:mean,title,"the generation of the arrived jobs, mean",
General-64-20230714-10:07:03-1956,scalar,Network.sink,generation:max,,,0
General-64-20230714-10:07:03-1956,attr,Network.sink,generation:max,interpolationmode,none,
General-64-20230714-10:07:03-1956,attr,Network.sink,generation:max,recordingmode,max,
General-64-20230714-10:07:03-1956,attr,Network.sink,generation:max,title,"the generation of the arrived jobs, max",
General-64-20230714-10:07:03-1956,scalar,Network.sink,delaysVisited:mean,,,0
General-64-20230714-10:07:03-1956,attr,Network.sink,delaysVisited:mean,interpolationmode,none,
General-64-20230714-10:07:03-1956,attr,Network.sink,delaysVisited:mean,recordingmode,mean,
General-64-20230714-10:07:03-1956,attr,Network.sink,delaysVisited:mean,title,"the total number of delays visited by arrived jobs, mean",
General-64-20230714-10:07:03-1956,scalar,Network.sink,delaysVisited:max,,,0
General-64-20230714-10:07:03-1956,attr,Network.sink,delaysVisited:max,interpolationmode,none,
General-64-20230714-10:07:03-1956,attr,Network.sink,delaysVisited:max,recordingmode,max,
General-64-20230714-10:07:03-1956,attr,Network.sink,delaysVisited:max,title,"the total number of delays visited by arrived jobs, max",
General-64-20230714-10:07:03-1956,scalar,Network.sink,queuesVisited:mean,,,1.9417989417989
General-64-20230714-10:07:03-1956,attr,Network.sink,queuesVisited:mean,interpolationmode,none,
General-64-20230714-10:07:03-1956,attr,Network.sink,queuesVisited:mean,recordingmode,mean,
General-64-20230714-10:07:03-1956,attr,Network.sink,queuesVisited:mean,title,"the total number of queues visited by arrived jobs, mean",
General-64-20230714-10:07:03-1956,scalar,Network.sink,queuesVisited:max,,,2
General-64-20230714-10:07:03-1956,attr,Network.sink,queuesVisited:max,interpolationmode,none,
General-64-20230714-10:07:03-1956,attr,Network.sink,queuesVisited:max,recordingmode,max,
General-64-20230714-10:07:03-1956,attr,Network.sink,queuesVisited:max,title,"the total number of queues visited by arrived jobs, max",
General-64-20230714-10:07:03-1956,scalar,Network.sink,totalServiceTime:mean,,,0.33013832019567
General-64-20230714-10:07:03-1956,attr,Network.sink,totalServiceTime:mean,interpolationmode,none,
General-64-20230714-10:07:03-1956,attr,Network.sink,totalServiceTime:mean,recordingmode,mean,
General-64-20230714-10:07:03-1956,attr,Network.sink,totalServiceTime:mean,title,"the total time spent  by arrived jobs, mean",
General-64-20230714-10:07:03-1956,attr,Network.sink,totalServiceTime:mean,unit,s,
General-64-20230714-10:07:03-1956,scalar,Network.sink,totalServiceTime:max,,,0.549903279068
General-64-20230714-10:07:03-1956,attr,Network.sink,totalServiceTime:max,interpolationmode,none,
General-64-20230714-10:07:03-1956,attr,Network.sink,totalServiceTime:max,recordingmode,max,
General-64-20230714-10:07:03-1956,attr,Network.sink,totalServiceTime:max,title,"the total time spent  by arrived jobs, max",
General-64-20230714-10:07:03-1956,attr,Network.sink,totalServiceTime:max,unit,s,
General-64-20230714-10:07:03-1956,scalar,Network.sink,totalDelayTime:mean,,,0
General-64-20230714-10:07:03-1956,attr,Network.sink,totalDelayTime:mean,interpolationmode,none,
General-64-20230714-10:07:03-1956,attr,Network.sink,totalDelayTime:mean,recordingmode,mean,
General-64-20230714-10:07:03-1956,attr,Network.sink,totalDelayTime:mean,title,"the total time spent in delay nodes by arrived jobs, mean",
General-64-20230714-10:07:03-1956,attr,Network.sink,totalDelayTime:mean,unit,s,
General-64-20230714-10:07:03-1956,scalar,Network.sink,totalDelayTime:max,,,0
General-64-20230714-10:07:03-1956,attr,Network.sink,totalDelayTime:max,interpolationmode,none,
General-64-20230714-10:07:03-1956,attr,Network.sink,totalDelayTime:max,recordingmode,max,
General-64-20230714-10:07:03-1956,attr,Network.sink,totalDelayTime:max,title,"the total time spent in delay nodes by arrived jobs, max",
General-64-20230714-10:07:03-1956,attr,Network.sink,totalDelayTime:max,unit,s,
General-64-20230714-10:07:03-1956,scalar,Network.sink,totalQueueingTime:mean,,,2.6266031611701
General-64-20230714-10:07:03-1956,attr,Network.sink,totalQueueingTime:mean,interpolationmode,none,
General-64-20230714-10:07:03-1956,attr,Network.sink,totalQueueingTime:mean,recordingmode,mean,
General-64-20230714-10:07:03-1956,attr,Network.sink,totalQueueingTime:mean,title,"the total time spent in queues by arrived jobs, mean",
General-64-20230714-10:07:03-1956,attr,Network.sink,totalQueueingTime:mean,unit,s,
General-64-20230714-10:07:03-1956,scalar,Network.sink,totalQueueingTime:max,,,12.29210437442
General-64-20230714-10:07:03-1956,attr,Network.sink,totalQueueingTime:max,interpolationmode,none,
General-64-20230714-10:07:03-1956,attr,Network.sink,totalQueueingTime:max,recordingmode,max,
General-64-20230714-10:07:03-1956,attr,Network.sink,totalQueueingTime:max,title,"the total time spent in queues by arrived jobs, max",
General-64-20230714-10:07:03-1956,attr,Network.sink,totalQueueingTime:max,unit,s,
General-64-20230714-10:07:03-1956,scalar,Network.sink,lifeTime:mean,,,2.9567414813658
General-64-20230714-10:07:03-1956,attr,Network.sink,lifeTime:mean,interpolationmode,none,
General-64-20230714-10:07:03-1956,attr,Network.sink,lifeTime:mean,recordingmode,mean,
General-64-20230714-10:07:03-1956,attr,Network.sink,lifeTime:mean,title,"lifetime of arrived jobs, mean",
General-64-20230714-10:07:03-1956,attr,Network.sink,lifeTime:mean,unit,s,
General-64-20230714-10:07:03-1956,scalar,Network.sink,lifeTime:max,,,12.634746585719
General-64-20230714-10:07:03-1956,attr,Network.sink,lifeTime:max,interpolationmode,none,
General-64-20230714-10:07:03-1956,attr,Network.sink,lifeTime:max,recordingmode,max,
General-64-20230714-10:07:03-1956,attr,Network.sink,lifeTime:max,title,"lifetime of arrived jobs, max",
General-64-20230714-10:07:03-1956,attr,Network.sink,lifeTime:max,unit,s,
General-64-20230714-10:07:03-1956,scalar,Network.sink1,generation:mean,,,0
General-64-20230714-10:07:03-1956,attr,Network.sink1,generation:mean,interpolationmode,none,
General-64-20230714-10:07:03-1956,attr,Network.sink1,generation:mean,recordingmode,mean,
General-64-20230714-10:07:03-1956,attr,Network.sink1,generation:mean,title,"the generation of the arrived jobs, mean",
General-64-20230714-10:07:03-1956,scalar,Network.sink1,generation:max,,,0
General-64-20230714-10:07:03-1956,attr,Network.sink1,generation:max,interpolationmode,none,
General-64-20230714-10:07:03-1956,attr,Network.sink1,generation:max,recordingmode,max,
General-64-20230714-10:07:03-1956,attr,Network.sink1,generation:max,title,"the generation of the arrived jobs, max",
General-64-20230714-10:07:03-1956,scalar,Network.sink1,delaysVisited:mean,,,0
General-64-20230714-10:07:03-1956,attr,Network.sink1,delaysVisited:mean,interpolationmode,none,
General-64-20230714-10:07:03-1956,attr,Network.sink1,delaysVisited:mean,recordingmode,mean,
General-64-20230714-10:07:03-1956,attr,Network.sink1,delaysVisited:mean,title,"the total number of delays visited by arrived jobs, mean",
General-64-20230714-10:07:03-1956,scalar,Network.sink1,delaysVisited:max,,,0
General-64-20230714-10:07:03-1956,attr,Network.sink1,delaysVisited:max,interpolationmode,none,
General-64-20230714-10:07:03-1956,attr,Network.sink1,delaysVisited:max,recordingmode,max,
General-64-20230714-10:07:03-1956,attr,Network.sink1,delaysVisited:max,title,"the total number of delays visited by arrived jobs, max",
General-64-20230714-10:07:03-1956,scalar,Network.sink1,queuesVisited:mean,,,1.9069302975834
General-64-20230714-10:07:03-1956,attr,Network.sink1,queuesVisited:mean,interpolationmode,none,
General-64-20230714-10:07:03-1956,attr,Network.sink1,queuesVisited:mean,recordingmode,mean,
General-64-20230714-10:07:03-1956,attr,Network.sink1,queuesVisited:mean,title,"the total number of queues visited by arrived jobs, mean",
General-64-20230714-10:07:03-1956,scalar,Network.sink1,queuesVisited:max,,,2
General-64-20230714-10:07:03-1956,attr,Network.sink1,queuesVisited:max,interpolationmode,none,
General-64-20230714-10:07:03-1956,attr,Network.sink1,queuesVisited:max,recordingmode,max,
General-64-20230714-10:07:03-1956,attr,Network.sink1,queuesVisited:max,title,"the total number of queues visited by arrived jobs, max",
General-64-20230714-10:07:03-1956,scalar,Network.sink1,totalServiceTime:mean,,,0.24796124315768
General-64-20230714-10:07:03-1956,attr,Network.sink1,totalServiceTime:mean,interpolationmode,none,
