run,type,module,name,attrname,attrvalue,value
General-135-20230714-10:03:34-7308,attr,Network.S1,created:last,recordingmode,last,
General-135-20230714-10:03:34-7308,attr,Network.S1,created:last,title,"the number of jobs created, last",
General-135-20230714-10:03:34-7308,scalar,Network.S2,created:last,,,9710
General-135-20230714-10:03:34-7308,attr,Network.S2,created:last,interpolationmode,none,
General-135-20230714-10:03:34-7308,attr,Network.S2,created:last,recordingmode,last,
General-135-20230714-10:03:34-7308,attr,Network.S2,created:last,title,"the number of jobs created, last",
General-135-20230714-10:03:34-7308,scalar,Network.first,queueingTime:mean,,,6.8547848680224
General-135-20230714-10:03:34-7308,attr,Network.first,queueingTime:mean,interpolationmode,none,
General-135-20230714-10:03:34-7308,attr,Network.first,queueingTime:mean,recordingmode,mean,
General-135-20230714-10:03:34-7308,attr,Network.first,queueingTime:mean,title,"queueing time at dequeue, mean",
General-135-20230714-10:03:34-7308,attr,Network.first,queueingTime:mean,unit,s,
General-135-20230714-10:03:34-7308,scalar,Network.first,queueingTime:max,,,104.87442474408
General-135-20230714-10:03:34-7308,attr,Network.first,queueingTime:max,interpolationmode,none,
General-135-20230714-10:03:34-7308,attr,Network.first,queueingTime:max,recordingmode,max,
General-135-20230714-10:03:34-7308,attr,Network.first,queueingTime:max,title,"queueing time at dequeue, max",
General-135-20230714-10:03:34-7308,attr,Network.first,queueingTime:max,unit,s,
General-135-20230714-10:03:34-7308,scalar,Network.first,queueLength:timeavg,,,9.8556426737848
General-135-20230714-10:03:34-7308,attr,Network.first,queueLength:timeavg,interpolationmode,sample-hold,
General-135-20230714-10:03:34-7308,attr,Network.first,queueLength:timeavg,recordingmode,timeavg,
General-135-20230714-10:03:34-7308,attr,Network.first,queueLength:timeavg,title,"queue length, timeavg",
General-135-20230714-10:03:34-7308,scalar,Network.first,queueLength:max,,,10
General-135-20230714-10:03:34-7308,attr,Network.first,queueLength:max,interpolationmode,sample-hold,
General-135-20230714-10:03:34-7308,attr,Network.first,queueLength:max,recordingmode,max,
General-135-20230714-10:03:34-7308,attr,Network.first,queueLength:max,title,"queue length, max",
General-135-20230714-10:03:34-7308,scalar,Network.first,dropped:count,,,34419
General-135-20230714-10:03:34-7308,attr,Network.first,dropped:count,interpolationmode,none,
General-135-20230714-10:03:34-7308,attr,Network.first,dropped:count,recordingmode,count,
General-135-20230714-10:03:34-7308,attr,Network.first,dropped:count,title,"drop event, count",
General-135-20230714-10:03:34-7308,scalar,Network.second,queueingTime:mean,,,21.936737150929
General-135-20230714-10:03:34-7308,attr,Network.second,queueingTime:mean,interpolationmode,none,
General-135-20230714-10:03:34-7308,attr,Network.second,queueingTime:mean,recordingmode,mean,
General-135-20230714-10:03:34-7308,attr,Network.second,queueingTime:mean,title,"queueing time at dequeue, mean",
General-135-20230714-10:03:34-7308,attr,Network.second,queueingTime:mean,unit,s,
General-135-20230714-10:03:34-7308,scalar,Network.second,queueingTime:max,,,116.84203382835
General-135-20230714-10:03:34-7308,attr,Network.second,queueingTime:max,interpolationmode,none,
General-135-20230714-10:03:34-7308,attr,Network.second,queueingTime:max,recordingmode,max,
General-135-20230714-10:03:34-7308,attr,Network.second,queueingTime:max,title,"queueing time at dequeue, max",
General-135-20230714-10:03:34-7308,attr,Network.second,queueingTime:max,unit,s,
General-135-20230714-10:03:34-7308,scalar,Network.second,queueLength:timeavg,,,42.526207844241
General-135-20230714-10:03:34-7308,attr,Network.second,queueLength:timeavg,interpolationmode,sample-hold,
General-135-20230714-10:03:34-7308,attr,Network.second,queueLength:timeavg,recordingmode,timeavg,
General-135-20230714-10:03:34-7308,attr,Network.second,queueLength:timeavg,title,"queue length, timeavg",
General-135-20230714-10:03:34-7308,scalar,Network.second,queueLength:max,,,219
General-135-20230714-10:03:34-7308,attr,Network.second,queueLength:max,interpolationmode,sample-hold,
General-135-20230714-10:03:34-7308,attr,Network.second,queueLength:max,recordingmode,max,
General-135-20230714-10:03:34-7308,attr,Network.second,queueLength:max,title,"queue length, max",
General-135-20230714-10:03:34-7308,scalar,Network.second,dropped:count,,,0
General-135-20230714-10:03:34-7308,attr,Network.second,dropped:count,interpolationmode,none,
General-135-20230714-10:03:34-7308,attr,Network.second,dropped:count,recordingmode,count,
General-135-20230714-10:03:34-7308,attr,Network.second,dropped:count,title,"drop event, count",
General-135-20230714-10:03:34-7308,scalar,Network.servente,busy:timeavg,,,0.96134460794396
General-135-20230714-10:03:34-7308,attr,Network.servente,busy:timeavg,interpolationmode,sample-hold,
General-135-20230714-10:03:34-7308,attr,Network.servente,busy:timeavg,recordingmode,timeavg,
General-135-20230714-10:03:34-7308,attr,Network.servente,busy:timeavg,title,"server busy state, timeavg",
General-135-20230714-10:03:34-7308,scalar,Network.sink,generation:mean,,,0
General-135-20230714-10:03:34-7308,attr,Network.sink,generation:mean,interpolationmode,none,
General-135-20230714-10:03:34-7308,attr,Network.sink,generation:mean,recordingmode,mean,
General-135-20230714-10:03:34-7308,attr,Network.sink,generation:mean,title,"the generation of the arrived jobs, mean",
General-135-20230714-10:03:34-7308,scalar,Network.sink,generation:max,,,0
General-135-20230714-10:03:34-7308,attr,Network.sink,generation:max,interpolationmode,none,
General-135-20230714-10:03:34-7308,attr,Network.sink,generation:max,recordingmode,max,
General-135-20230714-10:03:34-7308,attr,Network.sink,generation:max,title,"the generation of the arrived jobs, max",
General-135-20230714-10:03:34-7308,scalar,Network.sink,delaysVisited:mean,,,0
General-135-20230714-10:03:34-7308,attr,Network.sink,delaysVisited:mean,interpolationmode,none,
General-135-20230714-10:03:34-7308,attr,Network.sink,delaysVisited:mean,recordingmode,mean,
General-135-20230714-10:03:34-7308,attr,Network.sink,delaysVisited:mean,title,"the total number of delays visited by arrived jobs, mean",
General-135-20230714-10:03:34-7308,scalar,Network.sink,delaysVisited:max,,,0
General-135-20230714-10:03:34-7308,attr,Network.sink,delaysVisited:max,interpolationmode,none,
General-135-20230714-10:03:34-7308,attr,Network.sink,delaysVisited:max,recordingmode,max,
General-135-20230714-10:03:34-7308,attr,Network.sink,delaysVisited:max,title,"the total number of delays visited by arrived jobs, max",
General-135-20230714-10:03:34-7308,scalar,Network.sink,queuesVisited:mean,,,2
General-135-20230714-10:03:34-7308,attr,Network.sink,queuesVisited:mean,interpolationmode,none,
General-135-20230714-10:03:34-7308,attr,Network.sink,queuesVisited:mean,recordingmode,mean,
General-135-20230714-10:03:34-7308,attr,Network.sink,queuesVisited:mean,title,"the total number of queues visited by arrived jobs, mean",
General-135-20230714-10:03:34-7308,scalar,Network.sink,queuesVisited:max,,,2
General-135-20230714-10:03:34-7308,attr,Network.sink,queuesVisited:max,interpolationmode,none,
General-135-20230714-10:03:34-7308,attr,Network.sink,queuesVisited:max,recordingmode,max,
General-135-20230714-10:03:34-7308,attr,Network.sink,queuesVisited:max,title,"the total number of queues visited by arrived jobs, max",
General-135-20230714-10:03:34-7308,scalar,Network.sink,totalServiceTime:mean,,,0.32948515950415
General-135-20230714-10:03:34-7308,attr,Network.sink,totalServiceTime:mean,interpolationmode,none,
General-135-20230714-10:03:34-7308,attr,Network.sink,totalServiceTime:mean,recordingmode,mean,
General-135-20230714-10:03:34-7308,attr,Network.sink,totalServiceTime:mean,title,"the total time spent  by arrived jobs, mean",
General-135-20230714-10:03:34-7308,attr,Network.sink,totalServiceTime:mean,unit,s,
General-135-20230714-10:03:34-7308,scalar,Network.sink,totalServiceTime:max,,,0.549998953519
General-135-20230714-10:03:34-7308,attr,Network.sink,totalServiceTime:max,interpolationmode,none,
General-135-20230714-10:03:34-7308,attr,Network.sink,totalServiceTime:max,recordingmode,max,
General-135-20230714-10:03:34-7308,attr,Network.sink,totalServiceTime:max,title,"the total time spent  by arrived jobs, max",
General-135-20230714-10:03:34-7308,attr,Network.sink,totalServiceTime:max,unit,s,
General-135-20230714-10:03:34-7308,scalar,Network.sink,totalDelayTime:mean,,,0
General-135-20230714-10:03:34-7308,attr,Network.sink,totalDelayTime:mean,interpolationmode,none,
General-135-20230714-10:03:34-7308,attr,Network.sink,totalDelayTime:mean,recordingmode,mean,
General-135-20230714-10:03:34-7308,attr,Network.sink,totalDelayTime:mean,title,"the total time spent in delay nodes by arrived jobs, mean",
General-135-20230714-10:03:34-7308,attr,Network.sink,totalDelayTime:mean,unit,s,
General-135-20230714-10:03:34-7308,scalar,Network.sink,totalDelayTime:max,,,0
General-135-20230714-10:03:34-7308,attr,Network.sink,totalDelayTime:max,interpolationmode,none,
General-135-20230714-10:03:34-7308,attr,Network.sink,totalDelayTime:max,recordingmode,max,
General-135-20230714-10:03:34-7308,attr,Network.sink,totalDelayTime:max,title,"the total time spent in delay nodes by arrived jobs, max",
General-135-20230714-10:03:34-7308,attr,Network.sink,totalDelayTime:max,unit,s,
General-135-20230714-10:03:34-7308,scalar,Network.sink,totalQueueingTime:mean,,,6.8547848680224
General-135-20230714-10:03:34-7308,attr,Network.sink,totalQueueingTime:mean,interpolationmode,none,
General-135-20230714-10:03:34-7308,attr,Network.sink,totalQueueingTime:mean,recordingmode,mean,
General-135-20230714-10:03:34-7308,attr,Network.sink,totalQueueingTime:mean,title,"the total time spent in queues by arrived jobs, mean",
General-135-20230714-10:03:34-7308,attr,Network.sink,totalQueueingTime:mean,unit,s,
General-135-20230714-10:03:34-7308,scalar,Network.sink,totalQueueingTime:max,,,104.87442474408
General-135-20230714-10:03:34-7308,attr,Network.sink,totalQueueingTime:max,interpolationmode,none,
General-135-20230714-10:03:34-7308,attr,Network.sink,totalQueueingTime:max,recordingmode,max,
General-135-20230714-10:03:34-7308,attr,Network.sink,totalQueueingTime:max,title,"the total time spent in queues by arrived jobs, max",
General-135-20230714-10:03:34-7308,attr,Network.sink,totalQueueingTime:max,unit,s,
General-135-20230714-10:03:34-7308,scalar,Network.sink,lifeTime:mean,,,7.1842700275265
General-135-20230714-10:03:34-7308,attr,Network.sink,lifeTime:mean,interpolationmode,none,
General-135-20230714-10:03:34-7308,attr,Network.sink,lifeTime:mean,recordingmode,mean,
General-135-20230714-10:03:34-7308,attr,Network.sink,lifeTime:mean,title,"lifetime of arrived jobs, mean",
General-135-20230714-10:03:34-7308,attr,Network.sink,lifeTime:mean,unit,s,
General-135-20230714-10:03:34-7308,scalar,Network.sink,lifeTime:max,,,105.08578855186
General-135-20230714-10:03:34-7308,attr,Network.sink,lifeTime:max,interpolationmode,none,
General-135-20230714-10:03:34-7308,attr,Network.sink,lifeTime:max,recordingmode,max,
General-135-20230714-10:03:34-7308,attr,Network.sink,lifeTime:max,title,"lifetime of arrived jobs, max",
General-135-20230714-10:03:34-7308,attr,Network.sink,lifeTime:max,unit,s,
General-135-20230714-10:03:34-7308,scalar,Network.sink1,generation:mean,,,0
General-135-20230714-10:03:34-7308,attr,Network.sink1,generation:mean,interpolationmode,none,
General-135-20230714-10:03:34-7308,attr,Network.sink1,generation:mean,recordingmode,mean,
General-135-20230714-10:03:34-7308,attr,Network.sink1,generation:mean,title,"the generation of the arrived jobs, mean",
General-135-20230714-10:03:34-7308,scalar,Network.sink1,generation:max,,,0
General-135-20230714-10:03:34-7308,attr,Network.sink1,generation:max,interpolationmode,none,
General-135-20230714-10:03:34-7308,attr,Network.sink1,generation:max,recordingmode,max,
General-135-20230714-10:03:34-7308,attr,Network.sink1,generation:max,title,"the generation of the arrived jobs, max",
General-135-20230714-10:03:34-7308,scalar,Network.sink1,delaysVisited:mean,,,0
General-135-20230714-10:03:34-7308,attr,Network.sink1,delaysVisited:mean,interpolationmode,none,
General-135-20230714-10:03:34-7308,attr,Network.sink1,delaysVisited:mean,recordingmode,mean,
General-135-20230714-10:03:34-7308,attr,Network.sink1,delaysVisited:mean,title,"the total number of delays visited by arrived jobs, mean",
General-135-20230714-10:03:34-7308,scalar,Network.sink1,delaysVisited:max,,,0
General-135-20230714-10:03:34-7308,attr,Network.sink1,delaysVisited:max,interpolationmode,none,
General-135-20230714-10:03:34-7308,attr,Network.sink1,delaysVisited:max,recordingmode,max,
General-135-20230714-10:03:34-7308,attr,Network.sink1,delaysVisited:max,title,"the total number of delays visited by arrived jobs, max",
General-135-20230714-10:03:34-7308,scalar,Network.sink1,queuesVisited:mean,,,2
General-135-20230714-10:03:34-7308,attr,Network.sink1,queuesVisited:mean,interpolationmode,none,
General-135-20230714-10:03:34-7308,attr,Network.sink1,queuesVisited:mean,recordingmode,mean,
General-135-20230714-10:03:34-7308,attr,Network.sink1,queuesVisited:mean,title,"the total number of queues visited by arrived jobs, mean",
General-135-20230714-10:03:34-7308,scalar,Network.sink1,queuesVisited:max,,,2
General-135-20230714-10:03:34-7308,attr,Network.sink1,queuesVisited:max,interpolationmode,none,
General-135-20230714-10:03:34-7308,attr,Network.sink1,queuesVisited:max,recordingmode,max,
General-135-20230714-10:03:34-7308,attr,Network.sink1,queuesVisited:max,title,"the total number of queues visited by arrived jobs, max",
General-135-20230714-10:03:34-7308,scalar,Network.sink1,totalServiceTime:mean,,,0.25028589627913
General-135-20230714-10:03:34-7308,attr,Network.sink1,totalServiceTime:mean,interpolationmode,none,
General-135-20230714-10:03:34-7308,attr,Network.sink1,totalServiceTime:mean,recordingmode,mean,
General-135-20230714-10:03:34-7308,attr,Network.sink1,totalServiceTime:mean,title,"the total time spent  by arrived jobs, mean",
General-135-20230714-10:03:34-7308,attr,Network.sink1,totalServiceTime:mean,unit,s,
General-135-20230714-10:03:34-7308,scalar,Network.sink1,totalServiceTime:max,,,0.399954713066
General-135-20230714-10:03:34-7308,attr,Network.sink1,totalServiceTime:max,interpolationmode,none,
General-135-20230714-10:03:34-7308,attr,Network.sink1,totalServiceTime:max,recordingmode,max,
General-135-20230714-10:03:34-7308,attr,Network.sink1,totalServiceTime:max,title,"the total time spent  by arrived jobs, max",
General-135-20230714-10:03:34-7308,attr,Network.sink1,totalServiceTime:max,unit,s,
General-135-20230714-10:03:34-7308,scalar,Network.sink1,totalDelayTime:mean,,,0
General-135-20230714-10:03:34-7308,attr,Network.sink1,totalDelayTime:mean,interpolationmode,none,
General-135-20230714-10:03:34-7308,attr,Network.sink1,totalDelayTime:mean,recordingmode,mean,
General-135-20230714-10:03:34-7308,attr,Network.sink1,totalDelayTime:mean,title,"the total time spent in delay nodes by arrived jobs, mean",
General-135-20230714-10:03:34-7308,attr,Network.sink1,totalDelayTime:mean,unit,s,
General-135-20230714-10:03:34-7308,scalar,Network.sink1,totalDelayTime:max,,,0
General-135-20230714-10:03:34-7308,attr,Network.sink1,totalDelayTime:max,interpolationmode,none,
General-135-20230714-10:03:34-7308,attr,Network.sink1,totalDelayTime:max,recordingmode,max,
General-135-20230714-10:03:34-7308,attr,Network.sink1,totalDelayTime:max,title,"the total time spent in delay nodes by arrived jobs, max",
General-135-20230714-10:03:34-7308,attr,Network.sink1,totalDelayTime:max,unit,s,
General-135-20230714-10:03:34-7308,scalar,Network.sink1,totalQueueingTime:mean,,,21.941235405748
General-135-20230714-10:03:34-7308,attr,Network.sink1,totalQueueingTime:mean,interpolationmode,none,
