run,type,module,name,attrname,attrvalue,value
General-148-20230714-10:01:38-5456,scalar,Network.sink,totalQueueingTime:mean,,,6.1039174972316
General-148-20230714-10:01:38-5456,attr,Network.sink,totalQueueingTime:mean,interpolationmode,none,
General-148-20230714-10:01:38-5456,attr,Network.sink,totalQueueingTime:mean,recordingmode,mean,
General-148-20230714-10:01:38-5456,attr,Network.sink,totalQueueingTime:mean,title,"the total time spent in queues by arrived jobs, mean",
General-148-20230714-10:01:38-5456,attr,Network.sink,totalQueueingTime:mean,unit,s,
General-148-20230714-10:01:38-5456,scalar,Network.sink,totalQueueingTime:max,,,15.11929117382
General-148-20230714-10:01:38-5456,attr,Network.sink,totalQueueingTime:max,interpolationmode,none,
General-148-20230714-10:01:38-5456,attr,Network.sink,totalQueueingTime:max,recordingmode,max,
General-148-20230714-10:01:38-5456,attr,Network.sink,totalQueueingTime:max,title,"the total time spent in queues by arrived jobs, max",
General-148-20230714-10:01:38-5456,attr,Network.sink,totalQueueingTime:max,unit,s,
General-148-20230714-10:01:38-5456,scalar,Network.sink,lifeTime:mean,,,6.434219077004
General-148-20230714-10:01:38-5456,attr,Network.sink,lifeTime:mean,interpolationmode,none,
General-148-20230714-10:01:38-5456,attr,Network.sink,lifeTime:mean,recordingmode,mean,
General-148-20230714-10:01:38-5456,attr,Network.sink,lifeTime:mean,title,"lifetime of arrived jobs, mean",
General-148-20230714-10:01:38-5456,attr,Network.sink,lifeTime:mean,unit,s,
General-148-20230714-10:01:38-5456,scalar,Network.sink,lifeTime:max,,,15.372173324767
General-148-20230714-10:01:38-5456,attr,Network.sink,lifeTime:max,interpolationmode,none,
General-148-20230714-10:01:38-5456,attr,Network.sink,lifeTime:max,recordingmode,max,
General-148-20230714-10:01:38-5456,attr,Network.sink,lifeTime:max,title,"lifetime of arrived jobs, max",
General-148-20230714-10:01:38-5456,attr,Network.sink,lifeTime:max,unit,s,
General-148-20230714-10:01:38-5456,scalar,Network.sink1,generation:mean,,,0
General-148-20230714-10:01:38-5456,attr,Network.sink1,generation:mean,interpolationmode,none,
General-148-20230714-10:01:38-5456,attr,Network.sink1,generation:mean,recordingmode,mean,
General-148-20230714-10:01:38-5456,attr,Network.sink1,generation:mean,title,"the generation of the arrived jobs, mean",
General-148-20230714-10:01:38-5456,scalar,Network.sink1,generation:max,,,0
General-148-20230714-10:01:38-5456,attr,Network.sink1,generation:max,interpolationmode,none,
General-148-20230714-10:01:38-5456,attr,Network.sink1,generation:max,recordingmode,max,
General-148-20230714-10:01:38-5456,attr,Network.sink1,generation:max,title,"the generation of the arrived jobs, max",
General-148-20230714-10:01:38-5456,scalar,Network.sink1,delaysVisited:mean,,,0
General-148-20230714-10:01:38-5456,attr,Network.sink1,delaysVisited:mean,interpolationmode,none,
General-148-20230714-10:01:38-5456,attr,Network.sink1,delaysVisited:mean,recordingmode,mean,
General-148-20230714-10:01:38-5456,attr,Network.sink1,delaysVisited:mean,title,"the total number of delays visited by arrived jobs, mean",
General-148-20230714-10:01:38-5456,scalar,Network.sink1,delaysVisited:max,,,0
General-148-20230714-10:01:38-5456,attr,Network.sink1,delaysVisited:max,interpolationmode,none,
General-148-20230714-10:01:38-5456,attr,Network.sink1,delaysVisited:max,recordingmode,max,
General-148-20230714-10:01:38-5456,attr,Network.sink1,delaysVisited:max,title,"the total number of delays visited by arrived jobs, max",
General-148-20230714-10:01:38-5456,scalar,Network.sink1,queuesVisited:mean,,,2
General-148-20230714-10:01:38-5456,attr,Network.sink1,queuesVisited:mean,interpolationmode,none,
General-148-20230714-10:01:38-5456,attr,Network.sink1,queuesVisited:mean,recordingmode,mean,
General-148-20230714-10:01:38-5456,attr,Network.sink1,queuesVisited:mean,title,"the total number of queues visited by arrived jobs, mean",
General-148-20230714-10:01:38-5456,scalar,Network.sink1,queuesVisited:max,,,2
General-148-20230714-10:01:38-5456,attr,Network.sink1,queuesVisited:max,interpolationmode,none,
General-148-20230714-10:01:38-5456,attr,Network.sink1,queuesVisited:max,recordingmode,max,
General-148-20230714-10:01:38-5456,attr,Network.sink1,queuesVisited:max,title,"the total number of queues visited by arrived jobs, max",
General-148-20230714-10:01:38-5456,scalar,Network.sink1,totalServiceTime:mean,,,0.24945811347001
General-148-20230714-10:01:38-5456,attr,Network.sink1,totalServiceTime:mean,interpolationmode,none,
General-148-20230714-10:01:38-5456,attr,Network.sink1,totalServiceTime:mean,recordingmode,mean,
General-148-20230714-10:01:38-5456,attr,Network.sink1,totalServiceTime:mean,title,"the total time spent  by arrived jobs, mean",
General-148-20230714-10:01:38-5456,attr,Network.sink1,totalServiceTime:mean,unit,s,
General-148-20230714-10:01:38-5456,scalar,Network.sink1,totalServiceTime:max,,,0.299974186625
General-148-20230714-10:01:38-5456,attr,Network.sink1,totalServiceTime:max,interpolationmode,none,
General-148-20230714-10:01:38-5456,attr,Network.sink1,totalServiceTime:max,recordingmode,max,
General-148-20230714-10:01:38-5456,attr,Network.sink1,totalServiceTime:max,title,"the total time spent  by arrived jobs, max",
General-148-20230714-10:01:38-5456,attr,Network.sink1,totalServiceTime:max,unit,s,
General-148-20230714-10:01:38-5456,scalar,Network.sink1,totalDelayTime:mean,,,0
General-148-20230714-10:01:38-5456,attr,Network.sink1,totalDelayTime:mean,interpolationmode,none,
General-148-20230714-10:01:38-5456,attr,Network.sink1,totalDelayTime:mean,recordingmode,mean,
General-148-20230714-10:01:38-5456,attr,Network.sink1,totalDelayTime:mean,title,"the total time spent in delay nodes by arrived jobs, mean",
General-148-20230714-10:01:38-5456,attr,Network.sink1,totalDelayTime:mean,unit,s,
General-148-20230714-10:01:38-5456,scalar,Network.sink1,totalDelayTime:max,,,0
General-148-20230714-10:01:38-5456,attr,Network.sink1,totalDelayTime:max,interpolationmode,none,
General-148-20230714-10:01:38-5456,attr,Network.sink1,totalDelayTime:max,recordingmode,max,
General-148-20230714-10:01:38-5456,attr,Network.sink1,totalDelayTime:max,title,"the total time spent in delay nodes by arrived jobs, max",
General-148-20230714-10:01:38-5456,attr,Network.sink1,totalDelayTime:max,unit,s,
General-148-20230714-10:01:38-5456,scalar,Network.sink1,totalQueueingTime:mean,,,2.5711087759092
General-148-20230714-10:01:38-5456,attr,Network.sink1,totalQueueingTime:mean,interpolationmode,none,
General-148-20230714-10:01:38-5456,attr,Network.sink1,totalQueueingTime:mean,recordingmode,mean,
General-148-20230714-10:01:38-5456,attr,Network.sink1,totalQueueingTime:mean,title,"the total time spent in queues by arrived jobs, mean",
General-148-20230714-10:01:38-5456,attr,Network.sink1,totalQueueingTime:mean,unit,s,
General-148-20230714-10:01:38-5456,scalar,Network.sink1,totalQueueingTime:max,,,10.609286976977
General-148-20230714-10:01:38-5456,attr,Network.sink1,totalQueueingTime:max,interpolationmode,none,
General-148-20230714-10:01:38-5456,attr,Network.sink1,totalQueueingTime:max,recordingmode,max,
General-148-20230714-10:01:38-5456,attr,Network.sink1,totalQueueingTime:max,title,"the total time spent in queues by arrived jobs, max",
General-148-20230714-10:01:38-5456,attr,Network.sink1,totalQueueingTime:max,unit,s,
General-148-20230714-10:01:38-5456,scalar,Network.sink1,lifeTime:mean,,,2.8205668893792
General-148-20230714-10:01:38-5456,attr,Network.sink1,lifeTime:mean,interpolationmode,none,
General-148-20230714-10:01:38-5456,attr,Network.sink1,lifeTime:mean,recordingmode,mean,
General-148-20230714-10:01:38-5456,attr,Network.sink1,lifeTime:mean,title,"lifetime of arrived jobs, mean",
General-148-20230714-10:01:38-5456,attr,Network.sink1,lifeTime:mean,unit,s,
General-148-20230714-10:01:38-5456,scalar,Network.sink1,lifeTime:max,,,10.818912571924
General-148-20230714-10:01:38-5456,attr,Network.sink1,lifeTime:max,interpolationmode,none,
General-148-20230714-10:01:38-5456,attr,Network.sink1,lifeTime:max,recordingmode,max,
General-148-20230714-10:01:38-5456,attr,Network.sink1,lifeTime:max,title,"lifetime of arrived jobs, max",
General-148-20230714-10:01:38-5456,attr,Network.sink1,lifeTime:max,unit,s,
General-149-20230714-10:01:38-4212,scalar,Network.S1,created:last,,,17838
General-149-20230714-10:01:38-4212,attr,Network.S1,created:last,interpolationmode,none,
General-149-20230714-10:01:38-4212,attr,Network.S1,created:last,recordingmode,last,
General-149-20230714-10:01:38-4212,attr,Network.S1,created:last,title,"the number of jobs created, last",
General-149-20230714-10:01:38-4212,scalar,Network.S2,created:last,,,7713
General-149-20230714-10:01:38-4212,attr,Network.S2,created:last,interpolationmode,none,
General-149-20230714-10:01:38-4212,attr,Network.S2,created:last,recordingmode,last,
General-149-20230714-10:01:38-4212,attr,Network.S2,created:last,title,"the number of jobs created, last",
General-149-20230714-10:01:38-4212,scalar,Network.first,queueingTime:mean,,,7.9575949621145
General-149-20230714-10:01:38-4212,attr,Network.first,queueingTime:mean,interpolationmode,none,
General-149-20230714-10:01:38-4212,attr,Network.first,queueingTime:mean,recordingmode,mean,
General-149-20230714-10:01:38-4212,attr,Network.first,queueingTime:mean,title,"queueing time at dequeue, mean",
General-149-20230714-10:01:38-4212,attr,Network.first,queueingTime:mean,unit,s,
General-149-20230714-10:01:38-4212,scalar,Network.first,queueingTime:max,,,25.587444191008
General-149-20230714-10:01:38-4212,attr,Network.first,queueingTime:max,interpolationmode,none,
General-149-20230714-10:01:38-4212,attr,Network.first,queueingTime:max,recordingmode,max,
General-149-20230714-10:01:38-4212,attr,Network.first,queueingTime:max,title,"queueing time at dequeue, max",
General-149-20230714-10:01:38-4212,attr,Network.first,queueingTime:max,unit,s,
General-149-20230714-10:01:38-4212,scalar,Network.first,queueLength:timeavg,,,9.6327296912599
General-149-20230714-10:01:38-4212,attr,Network.first,queueLength:timeavg,interpolationmode,sample-hold,
General-149-20230714-10:01:38-4212,attr,Network.first,queueLength:timeavg,recordingmode,timeavg,
General-149-20230714-10:01:38-4212,attr,Network.first,queueLength:timeavg,title,"queue length, timeavg",
General-149-20230714-10:01:38-4212,scalar,Network.first,queueLength:max,,,10
General-149-20230714-10:01:38-4212,attr,Network.first,queueLength:max,interpolationmode,sample-hold,
General-149-20230714-10:01:38-4212,attr,Network.first,queueLength:max,recordingmode,max,
General-149-20230714-10:01:38-4212,attr,Network.first,queueLength:max,title,"queue length, max",
General-149-20230714-10:01:38-4212,scalar,Network.first,dropped:count,,,9442
General-149-20230714-10:01:38-4212,attr,Network.first,dropped:count,interpolationmode,none,
General-149-20230714-10:01:38-4212,attr,Network.first,dropped:count,recordingmode,count,
General-149-20230714-10:01:38-4212,attr,Network.first,dropped:count,title,"drop event, count",
General-149-20230714-10:01:38-4212,scalar,Network.second,queueingTime:mean,,,4.4777063249877
General-149-20230714-10:01:38-4212,attr,Network.second,queueingTime:mean,interpolationmode,none,
General-149-20230714-10:01:38-4212,attr,Network.second,queueingTime:mean,recordingmode,mean,
General-149-20230714-10:01:38-4212,attr,Network.second,queueingTime:mean,title,"queueing time at dequeue, mean",
General-149-20230714-10:01:38-4212,attr,Network.second,queueingTime:mean,unit,s,
General-149-20230714-10:01:38-4212,scalar,Network.second,queueingTime:max,,,25.435723315177
General-149-20230714-10:01:38-4212,attr,Network.second,queueingTime:max,interpolationmode,none,
General-149-20230714-10:01:38-4212,attr,Network.second,queueingTime:max,recordingmode,max,
General-149-20230714-10:01:38-4212,attr,Network.second,queueingTime:max,title,"queueing time at dequeue, max",
General-149-20230714-10:01:38-4212,attr,Network.second,queueingTime:max,unit,s,
General-149-20230714-10:01:38-4212,scalar,Network.second,queueLength:timeavg,,,6.9349392829017
General-149-20230714-10:01:38-4212,attr,Network.second,queueLength:timeavg,interpolationmode,sample-hold,
General-149-20230714-10:01:38-4212,attr,Network.second,queueLength:timeavg,recordingmode,timeavg,
General-149-20230714-10:01:38-4212,attr,Network.second,queueLength:timeavg,title,"queue length, timeavg",
General-149-20230714-10:01:38-4212,scalar,Network.second,queueLength:max,,,50
General-149-20230714-10:01:38-4212,attr,Network.second,queueLength:max,interpolationmode,sample-hold,
General-149-20230714-10:01:38-4212,attr,Network.second,queueLength:max,recordingmode,max,
General-149-20230714-10:01:38-4212,attr,Network.second,queueLength:max,title,"queue length, max",
General-149-20230714-10:01:38-4212,scalar,Network.second,dropped:count,,,0
General-149-20230714-10:01:38-4212,attr,Network.second,dropped:count,interpolationmode,none,
General-149-20230714-10:01:38-4212,attr,Network.second,dropped:count,recordingmode,count,
General-149-20230714-10:01:38-4212,attr,Network.second,dropped:count,title,"drop event, count",
General-149-20230714-10:01:38-4212,scalar,Network.servente,busy:timeavg,,,0.78654423491157
General-149-20230714-10:01:38-4212,attr,Network.servente,busy:timeavg,interpolationmode,sample-hold,
General-149-20230714-10:01:38-4212,attr,Network.servente,busy:timeavg,recordingmode,timeavg,
General-149-20230714-10:01:38-4212,attr,Network.servente,busy:timeavg,title,"server busy state, timeavg",
General-149-20230714-10:01:38-4212,scalar,Network.sink,generation:mean,,,0
General-149-20230714-10:01:38-4212,attr,Network.sink,generation:mean,interpolationmode,none,
General-149-20230714-10:01:38-4212,attr,Network.sink,generation:mean,recordingmode,mean,
General-149-20230714-10:01:38-4212,attr,Network.sink,generation:mean,title,"the generation of the arrived jobs, mean",
General-149-20230714-10:01:38-4212,scalar,Network.sink,generation:max,,,0
General-149-20230714-10:01:38-4212,attr,Network.sink,generation:max,interpolationmode,none,
General-149-20230714-10:01:38-4212,attr,Network.sink,generation:max,recordingmode,max,
General-149-20230714-10:01:38-4212,attr,Network.sink,generation:max,title,"the generation of the arrived jobs, max",
General-149-20230714-10:01:38-4212,scalar,Network.sink,delaysVisited:mean,,,0
General-149-20230714-10:01:38-4212,attr,Network.sink,delaysVisited:mean,interpolationmode,none,
General-149-20230714-10:01:38-4212,attr,Network.sink,delaysVisited:mean,recordingmode,mean,
General-149-20230714-10:01:38-4212,attr,Network.sink,delaysVisited:mean,title,"the total number of delays visited by arrived jobs, mean",
General-149-20230714-10:01:38-4212,scalar,Network.sink,delaysVisited:max,,,0
General-149-20230714-10:01:38-4212,attr,Network.sink,delaysVisited:max,interpolationmode,none,
General-149-20230714-10:01:38-4212,attr,Network.sink,delaysVisited:max,recordingmode,max,
General-149-20230714-10:01:38-4212,attr,Network.sink,delaysVisited:max,title,"the total number of delays visited by arrived jobs, max",
General-149-20230714-10:01:38-4212,scalar,Network.sink,queuesVisited:mean,,,2
General-149-20230714-10:01:38-4212,attr,Network.sink,queuesVisited:mean,interpolationmode,none,
General-149-20230714-10:01:38-4212,attr,Network.sink,queuesVisited:mean,recordingmode,mean,
General-149-20230714-10:01:38-4212,attr,Network.sink,queuesVisited:mean,title,"the total number of queues visited by arrived jobs, mean",
General-149-20230714-10:01:38-4212,scalar,Network.sink,queuesVisited:max,,,2
General-149-20230714-10:01:38-4212,attr,Network.sink,queuesVisited:max,interpolationmode,none,
General-149-20230714-10:01:38-4212,attr,Network.sink,queuesVisited:max,recordingmode,max,
General-149-20230714-10:01:38-4212,attr,Network.sink,queuesVisited:max,title,"the total number of queues visited by arrived jobs, max",
